

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  2217     08C5  28C8               	goto	u4035
  2218     08C6  0828               	movf	___lwmod@divisor,w
  2219     08C7  022A               	subwf	___lwmod@dividend,w
  2220     08C8                     u4035:
  2221     08C8  1C03               	skipc
  2222     08C9  28CB               	goto	u4031
  2223     08CA  28CC               	goto	u4030
  2224     08CB                     u4031:
  2225     08CB  28D2               	goto	l3289
  2226     08CC                     u4030:
  2227     08CC                     l3287:
  2228     08CC  0828               	movf	___lwmod@divisor,w
  2229     08CD  02AA               	subwf	___lwmod@dividend,f
  2230     08CE  0829               	movf	___lwmod@divisor+1,w
  2231     08CF  1C03               	skipc
  2232     08D0  03AB               	decf	___lwmod@dividend+1,f
  2233     08D1  02AB               	subwf	___lwmod@dividend+1,f
  2234     08D2                     l3289:
  2235     08D2  3001               	movlw	1
  2236     08D3                     u4045:
  2237     08D3  1003               	clrc
  2238     08D4  0CA9               	rrf	___lwmod@divisor+1,f
  2239     08D5  0CA8               	rrf	___lwmod@divisor,f
  2240     08D6  3EFF               	addlw	-1
  2241     08D7  1D03               	skipz
  2242     08D8  28D3               	goto	u4045
  2243     08D9                     l3291:
  2244     08D9  3001               	movlw	1
  2245     08DA  02AD               	subwf	___lwmod@counter,f
  2246     08DB  1D03               	btfss	3,2
  2247     08DC  28DE               	goto	u4051
  2248     08DD  28DF               	goto	u4050
  2249     08DE                     u4051:
  2250     08DE  28C2               	goto	l3285
  2251     08DF                     u4050:
  2252     08DF                     l3293:
  2253     08DF  082B               	movf	___lwmod@dividend+1,w
  2254     08E0  00A9               	movwf	?___lwmod+1
  2255     08E1  082A               	movf	___lwmod@dividend,w
  2256     08E2  00A8               	movwf	?___lwmod
  2257     08E3                     l697:
  2258     08E3  0008               	return
  2259     08E4                     __end_of___lwmod:
  2260                           
  2261                           	psect	text3
  2262     096C                     __ptext3:	
  2263 ;; *************** function ___lwdiv *****************
  2264 ;; Defined at:
  2265 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  divisor         2    0[BANK0 ] unsigned int 
  2268 ;;  dividend        2    2[BANK0 ] unsigned int 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  quotient        2    6[BANK0 ] unsigned int 
  2271 ;;  counter         1    5[BANK0 ] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  2    0[BANK0 ] unsigned int 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       4       0       0       0
  2282 ;;      Locals:         0       3       0       0       0
  2283 ;;      Temps:          0       1       0       0       0
  2284 ;;      Totals:         0       8       0       0       0
  2285 ;;Total ram usage:        8 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; Hardware stack levels required when called: 2
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;;		_sprintf
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296     096C                     ___lwdiv:	
  2297                           ;psect for function ___lwdiv
  2298                           
  2299     096C                     l3249:	
  2300                           ;incstack = 0
  2301                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2302                           
  2303     096C  1283               	bcf	3,5	;RP0=0, select bank0
  2304     096D  1303               	bcf	3,6	;RP1=0, select bank0
  2305     096E  01A6               	clrf	___lwdiv@quotient
  2306     096F  01A7               	clrf	___lwdiv@quotient+1
  2307     0970                     l3251:
  2308     0970  0820               	movf	___lwdiv@divisor,w
  2309     0971  0421               	iorwf	___lwdiv@divisor+1,w
  2310     0972  1903               	btfsc	3,2
  2311     0973  2975               	goto	u3931
  2312     0974  2976               	goto	u3930
  2313     0975                     u3931:
  2314     0975  29AD               	goto	l3271
  2315     0976                     u3930:
  2316     0976                     l3253:
  2317     0976  01A5               	clrf	___lwdiv@counter
  2318     0977  0AA5               	incf	___lwdiv@counter,f
  2319     0978  2984               	goto	l3259
  2320     0979                     l3255:
  2321     0979  3001               	movlw	1
  2322     097A                     u3945:
  2323     097A  1003               	clrc
  2324     097B  0DA0               	rlf	___lwdiv@divisor,f
  2325     097C  0DA1               	rlf	___lwdiv@divisor+1,f
  2326     097D  3EFF               	addlw	-1
  2327     097E  1D03               	skipz
  2328     097F  297A               	goto	u3945
  2329     0980                     l3257:
  2330     0980  3001               	movlw	1
  2331     0981  00A4               	movwf	??___lwdiv
  2332     0982  0824               	movf	??___lwdiv,w
  2333     0983  07A5               	addwf	___lwdiv@counter,f
  2334     0984                     l3259:
  2335     0984  1FA1               	btfss	___lwdiv@divisor+1,7
  2336     0985  2987               	goto	u3951
  2337     0986  2988               	goto	u3950
  2338     0987                     u3951:
  2339     0987  2979               	goto	l3255
  2340     0988                     u3950:
  2341     0988                     l3261:
  2342     0988  3001               	movlw	1
  2343     0989                     u3965:
  2344     0989  1003               	clrc
  2345     098A  0DA6               	rlf	___lwdiv@quotient,f
  2346     098B  0DA7               	rlf	___lwdiv@quotient+1,f
  2347     098C  3EFF               	addlw	-1
  2348     098D  1D03               	skipz
  2349     098E  2989               	goto	u3965
  2350     098F  0821               	movf	___lwdiv@divisor+1,w
  2351     0990  0223               	subwf	___lwdiv@dividend+1,w
  2352     0991  1D03               	skipz
  2353     0992  2995               	goto	u3975
  2354     0993  0820               	movf	___lwdiv@divisor,w
  2355     0994  0222               	subwf	___lwdiv@dividend,w
  2356     0995                     u3975:
  2357     0995  1C03               	skipc
  2358     0996  2998               	goto	u3971
  2359     0997  2999               	goto	u3970
  2360     0998                     u3971:
  2361     0998  29A0               	goto	l3267
  2362     0999                     u3970:
  2363     0999                     l3263:
  2364     0999  0820               	movf	___lwdiv@divisor,w
  2365     099A  02A2               	subwf	___lwdiv@dividend,f
  2366     099B  0821               	movf	___lwdiv@divisor+1,w
  2367     099C  1C03               	skipc
  2368     099D  03A3               	decf	___lwdiv@dividend+1,f
  2369     099E  02A3               	subwf	___lwdiv@dividend+1,f
  2370     099F                     l3265:
  2371     099F  1426               	bsf	___lwdiv@quotient,0
  2372     09A0                     l3267:
  2373     09A0  3001               	movlw	1
  2374     09A1                     u3985:
  2375     09A1  1003               	clrc
  2376     09A2  0CA1               	rrf	___lwdiv@divisor+1,f
  2377     09A3  0CA0               	rrf	___lwdiv@divisor,f
  2378     09A4  3EFF               	addlw	-1
  2379     09A5  1D03               	skipz
  2380     09A6  29A1               	goto	u3985
  2381     09A7                     l3269:
  2382     09A7  3001               	movlw	1
  2383     09A8  02A5               	subwf	___lwdiv@counter,f
  2384     09A9  1D03               	btfss	3,2
  2385     09AA  29AC               	goto	u3991
  2386     09AB  29AD               	goto	u3990
  2387     09AC                     u3991:
  2388     09AC  2988               	goto	l3261
  2389     09AD                     u3990:
  2390     09AD                     l3271:
  2391     09AD  0827               	movf	___lwdiv@quotient+1,w
  2392     09AE  00A1               	movwf	?___lwdiv+1
  2393     09AF  0826               	movf	___lwdiv@quotient,w
  2394     09B0  00A0               	movwf	?___lwdiv
  2395     09B1                     l687:
  2396     09B1  0008               	return
  2397     09B2                     __end_of___lwdiv:
  2398                           
  2399                           	psect	text4
  2400     173A                     __ptext4:	
  2401 ;; *************** function _spiWrite *****************
  2402 ;; Defined at:
  2403 ;;		line 33 in file "../PRUEBA.X/SPI.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  dat             1    wreg     unsigned char 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  dat             1    0[BANK0 ] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       0       0       0
  2418 ;;      Locals:         0       1       0       0       0
  2419 ;;      Temps:          0       0       0       0       0
  2420 ;;      Totals:         0       1       0       0       0
  2421 ;;Total ram usage:        1 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 2
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431     173A                     _spiWrite:	
  2432                           ;psect for function _spiWrite
  2433                           
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _spiWrite: [wreg]
  2437                           ;spiWrite@dat stored from wreg
  2438     173A  1283               	bcf	3,5	;RP0=0, select bank0
  2439     173B  1303               	bcf	3,6	;RP1=0, select bank0
  2440     173C  00A0               	movwf	spiWrite@dat
  2441     173D                     l3437:
  2442                           
  2443                           ;../PRUEBA.X/SPI.c: 33: void spiWrite(char dat);../PRUEBA.X/SPI.c: 34: {;../PRUEBA.X/SPI
      +                          .c: 35:     SSPBUF = dat;
  2444     173D  0820               	movf	spiWrite@dat,w
  2445     173E  0093               	movwf	19	;volatile
  2446     173F                     l218:
  2447     173F  0008               	return
  2448     1740                     __end_of_spiWrite:
  2449                           
  2450                           	psect	text5
  2451     1747                     __ptext5:	
  2452 ;; *************** function _spiReceiveWait *****************
  2453 ;; Defined at:
  2454 ;;		line 45 in file "tmr0.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		None
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0
  2471 ;;      Totals:         0       0       0       0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 2
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482     1747                     _spiReceiveWait:	
  2483                           ;psect for function _spiReceiveWait
  2484                           
  2485     1747                     l3477:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _spiReceiveWait: []
  2488                           
  2489     1747                     l254:	
  2490                           ;tmr0.c: 46:     while (!SSPSTATbits.BF);
  2491                           
  2492     1747  1683               	bsf	3,5	;RP0=1, select bank1
  2493     1748  1303               	bcf	3,6	;RP1=0, select bank1
  2494     1749  1C14               	btfss	20,0	;volatile
  2495     174A  2F4C               	goto	u4501
  2496     174B  2F4D               	goto	u4500
  2497     174C                     u4501:
  2498     174C  2F47               	goto	l254
  2499     174D                     u4500:
  2500     174D                     l257:
  2501     174D  0008               	return
  2502     174E                     __end_of_spiReceiveWait:
  2503                           
  2504                           	psect	text6
  2505     174E                     __ptext6:	
  2506 ;; *************** function _spiRead *****************
  2507 ;; Defined at:
  2508 ;;		line 46 in file "../PRUEBA.X/SPI.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      unsigned char 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
